Date,Tank.ID,Treatment.ID.initial,head.tank.INITIAL,tray.ID.INTIAL,Treatment.ID.SUBSQ,head.tank.SUBSQ,tray.ID.SUBSQ,RUN,SDR_position,Sw.Condition,mean_length,sum_length,count_individuals,mean_biovolume,resp.COUNT.µg.L.hr.indiv
20190814,33,AHA,T0,0_2,AHAA,T0,0_2,2,D1,Amb.7.8,6.81,20.43,3,0.104864083,7.574309186
20190814,71,NA,NA,NA,EHAA,T0,0_2,4,C6,Amb.7.8,6.91,20.73,3,0.115064083,5.03413214
20190814,39,NA,NA,NA,EHMA,T0,0_2,1,A6,Amb.7.8,6.808666667,20.426,3,0.084664083,9.443634179
20190814,51,NA,NA,NA,AHSM,T2,1_1,4,A1,Mod.7.3,6.31,18.93,3,0.053130749,8.568780749
20190814,49,NA,NA,NA,EHSM,T2,1_1,2,D2,Mod.7.3,6.887333333,20.662,3,0.117230749,7.280926147
20190814,20,EHS,T1,1_2,EHSM,T2,2_1,1,D1,Mod.7.3,7.234666667,21.704,3,0.097530749,11.35394243
20190814,72,NA,NA,NA,AHAM,T2,1_1,3,B6,Mod.7.3,7.006666667,21.02,3,0.102130749,8.132358939
20190814,45,NA,NA,NA,EHMM,T2,2_2,1,D4,Mod.7.3,6.451666667,19.355,3,0.100364083,5.737137627
20190814,34,AHA,T0,0_2,AHAM,T2,2_2,2,A5,Mod.7.3,6.167666667,18.503,3,0.058930749,6.312492647
20190814,10,AHM,T2,2_2,AHMM,T2,2_2,4,D5,Mod.7.3,6.354333333,19.063,3,0.062897416,7.519225114
20190814,5,AHM,T2,2_1,AHMM,T2,2_1,3,B1,Mod.7.3,6.528,19.584,3,0.082097416,4.598874478
20190814,8,EHM,T2,2_2,EHMM,T2,2_2,3,A2,Mod.7.3,5.990666667,17.972,3,0.057097416,2.969196948
20190814,40,NA,NA,NA,AHMM,T2,2_1,4,A3,Mod.7.3,7.363,22.089,3,0.112064083,7.073276225
20190814,17,EHS,T1,1_1,EHSM,T2,1_1,1,C6,Mod.7.3,8.032,24.096,3,0.172897416,8.986423092
20190814,43,NA,NA,NA,EHMM,T2,2_2,3,A4,Mod.7.3,6.378,19.134,3,0.104197416,6.71710648
20190814,69,NA,NA,NA,AHAM,T2,2_1,3,D1,Mod.7.3,6.606666667,19.82,3,0.104064083,9.403975649
20190814,59,NA,NA,NA,EHSM,T2,1_1,2,A3,Mod.7.3,7.157,21.471,3,0.132230749,5.874658696
20190814,3,EHM,T2,2_1,EHMM,T2,2_1,2,C6,Mod.7.3,6.624333333,19.873,3,0.096197416,5.872527651
20190814,12,AHM,T2,2_2,AHMM,T2,2_2,1,A5,Mod.7.3,7.649333333,22.948,3,0.101064083,9.142287964
20190814,30,AHA,T0,0_1,AHAM,T2,1_1,1,C5,Mod.7.3,7.041,21.123,3,0.090364083,9.143835076
20190814,1,EHM,T2,2_1,EHMM,T2,2_1,1,A2,Mod.7.3,7.996666667,23.99,3,0.157797416,9.235884867
20190814,65,NA,NA,NA,EHAM,T2,1_1,2,B6,Mod.7.3,7.846333333,23.539,3,0.158697416,7.361637799
20190814,57,NA,NA,NA,AHSM,T2,2_2,3,D3,Mod.7.3,7.037666667,21.113,3,0.082064083,9.635403424
20190814,25,AHA,T0,0_1,AHAM,T2,2_1,1,C3,Mod.7.3,7.156333333,21.469,3,0.077364083,8.017017203
20190814,19,AHS,T1,1_2,AHSM,T2,2_1,4,B1,Mod.7.3,6.050333333,18.151,3,0.062564083,6.263633574
20190814,38,NA,NA,NA,EHMM,T2,2_1,2,B4,Mod.7.3,7.067666667,21.203,3,0.124597416,8.071522089
20190814,54,NA,NA,NA,EHSM,T2,1_1,3,D4,Mod.7.3,6.736333333,20.209,3,0.105830749,6.75337066
20190814,60,NA,NA,NA,AHSM,T2,1_1,1,D2,Mod.7.3,6.687666667,20.063,3,0.076897416,8.345786048
20190814,62,NA,NA,NA,AHAM,T2,2_2,1,B4,Mod.7.3,7.143,21.429,3,0.084330749,7.379201853
20190814,42,NA,NA,NA,AHMM,T2,2_1,2,C1,Mod.7.3,5.721,17.163,3,0.045464083,2.813345074
20190814,16,AHS,T1,1_1,AHSM,T2,1_1,3,B4,Mod.7.3,6.259,18.777,3,0.083697416,4.386734066
20190814,35,EHA,T0,0_2,EHAM,T2,1_1,4,A6,Mod.7.3,7.152,21.456,3,0.139164083,6.759181079
20190814,68,NA,NA,NA,EHAM,T2,2_2,2,C5,Mod.7.3,6.527333333,19.582,3,0.099997416,9.517189912
20190814,28,EHA,T0,0_1,EHAM,T2,2_2,4,B6,Mod.7.3,6.029,12.058,2,0.074196124,2.753932104
20190814,22,EHS,T1,1_2,EHSM,T2,2_2,1,B1,Mod.7.3,6.929333333,20.788,3,0.106664083,9.026978713
20190814,63,NA,NA,NA,EHAM,T2,2_1,3,B3,Mod.7.3,6.38,19.14,3,0.083430749,2.049703648
20190814,31,EHA,T0,0_2,EHAM,T2,2_1,2,A1,Mod.7.3,6.111,18.333,3,0.075430749,4.763332222
20190814,14,AHS,T1,1_1,AHSM,T2,1_1,3,C5,Mod.7.3,7.142666667,21.428,3,0.086764083,7.545375158
