"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","moduleColor","Day"
"48","GO:0005815",0.048441183948936,0.987946623216998,4,80,"microtubule organizing center","CC","magenta","Day14"
"121","GO:0031514",0.0494198418887055,0.987591659145498,4,89,"motile cilium","CC","magenta","Day14"
"42","GO:0005200",3.75273704283502e-06,0.999999595971131,9,94,"structural constituent of cytoskeleton","MF","magenta","Day14"
"33","GO:0003924",3.83239756739897e-05,0.999991568124926,13,248,"GTPase activity","MF","magenta","Day14"
"43","GO:0005525",0.000152748410201499,0.999954470392992,16,400,"GTP binding","MF","magenta","Day14"
"119","GO:0031492",0.000248148288298212,0.999998932265586,2,4,"nucleosomal DNA binding","MF","magenta","Day14"
"25","GO:0003677",0.000450384442008442,0.999813553350497,24,827,"DNA binding","MF","magenta","Day14"
"70","GO:0008270",0.0020027768313002,0.9991260019071,21,731,"zinc ion binding","MF","magenta","Day14"
"154","GO:0036456",0.00630577251984202,1,1,1,"L-methionine-(S)-S-oxide reductase activity","MF","magenta","Day14"
"27","GO:0003714",0.00661615126626993,0.998563869467707,6,101,"transcription corepressor activity","MF","magenta","Day14"
"32","GO:0003875",0.00786909655016893,0.999979348609858,1,3,"ADP-ribosylarginine hydrolase activity","MF","magenta","Day14"
"107","GO:0030626",0.00945231262857441,1,1,1,"U12 snRNA binding","MF","magenta","Day14"
"28","GO:0003723",0.0112590321190049,0.994727391262567,17,563,"RNA binding","MF","magenta","Day14"
"39","GO:0005138",0.0117122277545783,1,1,1,"interleukin-6 receptor binding","MF","magenta","Day14"
"40","GO:0005151",0.0117122277545783,1,1,1,"interleukin-1, type II receptor binding","MF","magenta","Day14"
"132","GO:0032795",0.0125459050557584,0.999960519520799,1,2,"heterotrimeric G-protein binding","MF","magenta","Day14"
"36","GO:0004708",0.0140072926763833,0.999324127571559,2,9,"MAP kinase kinase activity","MF","magenta","Day14"
"241","GO:0070273",0.0166291191296932,0.999087692052286,2,11,"phosphatidylinositol-4-phosphate binding","MF","magenta","Day14"
"69","GO:0008113",0.0169691860485662,0.999927610659974,1,2,"peptide-methionine (S)-S-oxide reductase activity","MF","magenta","Day14"
"252","GO:0071253",0.0182907295231,0.999873954370931,1,4,"connexin binding","MF","magenta","Day14"
"186","GO:0045309",0.018800528874356,1,1,1,"protein phosphorylated amino acid binding","MF","magenta","Day14"
"30","GO:0003729",0.019780504243108,0.995345849821268,5,88,"mRNA binding","MF","magenta","Day14"
"234","GO:0061654",0.0201653109609638,0.999897607441869,1,2,"NEDD8 conjugating enzyme activity","MF","magenta","Day14"
"31","GO:0003747",0.0202716897356631,0.999896518676671,1,2,"translation release factor activity","MF","magenta","Day14"
"175","GO:0043995",0.022371712475233,1,1,1,"histone acetyltransferase activity (H4-K5 specific)","MF","magenta","Day14"
"176","GO:0043996",0.022371712475233,1,1,1,"histone acetyltransferase activity (H4-K8 specific)","MF","magenta","Day14"
"194","GO:0046972",0.022371712475233,1,1,1,"histone acetyltransferase activity (H4-K16 specific)","MF","magenta","Day14"
"38","GO:0005136",0.0224610565794525,1,1,1,"interleukin-4 receptor binding","MF","magenta","Day14"
"13","GO:0001054",0.0224610565823277,1,1,1,"RNA polymerase I activity","MF","magenta","Day14"
"243","GO:0070410",0.022645563504531,0.99841432838593,2,23,"co-SMAD binding","MF","magenta","Day14"
"37","GO:0004843",0.0239809789126072,0.995234732128333,4,65,"thiol-dependent ubiquitin-specific protease activity","MF","magenta","Day14"
"89","GO:0016740",0.0254810384295734,0.9947880993016,4,94,"transferase activity","MF","magenta","Day14"
"34","GO:0004197",0.0273554444807316,0.994315835099192,4,75,"cysteine-type endopeptidase activity","MF","magenta","Day14"
"91","GO:0017024",0.0281631936410737,0.999799462089416,1,2,"myosin I binding","MF","magenta","Day14"
"195","GO:0047963",0.0291866271946216,0.999784509406878,1,2,"glycine N-choloyltransferase activity","MF","magenta","Day14"
"220","GO:0052816",0.0291866271946216,0.999784509406878,1,2,"long-chain acyl-CoA hydrolase activity","MF","magenta","Day14"
"221","GO:0052817",0.0291866271946216,0.999784509406878,1,2,"very long chain acyl-CoA hydrolase activity","MF","magenta","Day14"
"93","GO:0018024",0.0304382489321183,0.997529067510319,2,20,"histone-lysine N-methyltransferase activity","MF","magenta","Day14"
"301","GO:1990380",0.0339549578277399,0.997154020760366,2,15,"Lys48-specific deubiquitinase activity","MF","magenta","Day14"
"126","GO:0032356",0.035783667949491,0.999674985300025,1,2,"oxidized DNA binding","MF","magenta","Day14"
"72","GO:0008545",0.0372327593727467,0.999647865755668,1,2,"JUN kinase kinase activity","MF","magenta","Day14"
"41","GO:0005184",0.0376206446728714,0.999521580899031,1,3,"neuropeptide hormone activity","MF","magenta","Day14"
"29","GO:0003725",0.0379064414059939,0.993625154313953,3,48,"double-stranded RNA binding","MF","magenta","Day14"
"14","GO:0001609",0.0393580287004104,0.999314108076737,1,8,"G protein-coupled adenosine receptor activity","MF","magenta","Day14"
"96","GO:0019788",0.0399711855687198,0.999392455624669,1,4,"NEDD8 transferase activity","MF","magenta","Day14"
"139","GO:0033882",0.0405307448501466,0.999443961292156,1,3,"choloyl-CoA hydrolase activity","MF","magenta","Day14"
"219","GO:0052815",0.0405307448501466,0.999443961292156,1,3,"medium-chain acyl-CoA hydrolase activity","MF","magenta","Day14"
"35","GO:0004706",0.0443853632485904,0.999497721544302,1,2,"JUN kinase kinase kinase activity","MF","magenta","Day14"
"235","GO:0070016",0.0444190737924282,0.999496949498306,1,2,"armadillo repeat domain binding","MF","magenta","Day14"
"76","GO:0015248",0.0444190737947925,0.999496949498251,1,2,"sterol transporter activity","MF","magenta","Day14"
"95","GO:0019787",0.0454529170552427,0.999299121139953,1,3,"ubiquitin-like protein transferase activity","MF","magenta","Day14"
"26","GO:0003690",0.0458753632355675,0.991660911901555,3,52,"double-stranded DNA binding","MF","magenta","Day14"
"149","GO:0035877",0.0476276017911083,0.999229677485566,1,3,"death effector domain binding","MF","magenta","Day14"
"155","GO:0036459",0.0306703284352994,0.99526527945174,3,44,NA,NA,"magenta","Day14"
"101","GO:0023014",0.0317541698650348,0.995087373581113,3,35,NA,NA,"magenta","Day14"
"253","GO:0071437",0.0436296501864926,0.99951486989737,1,2,NA,NA,"magenta","Day14"
