"","Gene","log2FoldChange","padj","Day_treatment","Treatment","Pairwise","Uniprot","Gene_terms_EC"
"158","PGEN_.00g240470",2.70479566382222,0.0114450489351332,"Day7","Second","AvM","P0C6B8","Sushi, von Willebrand factor type A, EGF and pentraxin domain-containing protein 1"
"159","PGEN_.00g240940",2.47285837468399,0.0169179148058178,"Day7","Second","MvS",NA,NA
"160","PGEN_.00g240940",-2.61748986578435,0.00424127204141121,"Day7","Second","AvM",NA,NA
"161","PGEN_.00g245440",-7.89264002224461,0.0101069019660299,"Day7","Second","AvS",NA,NA
"162","PGEN_.00g247310",-2.81068273175688,0.0462284534530045,"Day7","Second","AvM","Q61830","Macrophage mannose receptor 1 (MMR) (CD antigen CD206)"
"163","PGEN_.00g255020",1.91395027092748,0.0490958723220459,"Day7","Primary","AvM",NA,NA
"164","PGEN_.00g255920",1.04241200217178,0.0396871835317046,"Day7","Second","AvM","A8E7C5","Phosphatidylinositide phosphatase SAC2 (EC 3.1.3.25) (Inositol polyphosphate 5-phosphatase F) (Sac domain-containing inositol phosphatase 2) (Sac domain-containing phosphoinositide 4-phosphatase 2) (hSAC2)"
"165","PGEN_.00g261000",2.66353901849526,0.0151995795916794,"Day7","Primary","AvM","Q17320","Protein white"
"166","PGEN_.00g263590",-3.62603446558912,0.0418060077269786,"Day7","Second","AvM","Q4U2R1","E3 ubiquitin-protein ligase HERC2 (EC 2.3.2.26) (HECT domain and RCC1-like domain-containing protein 2) (HECT-type E3 ubiquitin transferase HERC2)"
"167","PGEN_.00g263770",-2.41694655148321,0.0420548137194819,"Day7","Second","AvM","Q9XTA0","Dopamine beta-hydroxylase (EC 1.14.17.1) [Cleaved into: Soluble dopamine beta-hydroxylase]"
"168","PGEN_.00g266130",-12.4453116609063,5.58759808566521e-07,"Day7","Primary","AvM","Q5XWD5","Cobalamin binding intrinsic factor (Gastric intrinsic factor) (Intrinsic factor) (IF) (INF) (Pancreatic intrinsic factor)"
"169","PGEN_.00g272710",-2.42040209834528,0.0236427993287893,"Day7","Second","AvM","B3EWZ3","Coadhesin (Fragment)"
"170","PGEN_.00g272710",2.84309396970888,0.0320718293166305,"Day7","Primary","AvM","B3EWZ3","Coadhesin (Fragment)"
"171","PGEN_.00g274880",-3.15553083846293,0.0361837551547694,"Day7","Second","AvM","Q90WJ8","Lactose-binding lectin l-2 (Ajl-2)"
"172","PGEN_.00g274890",-4.09670757551763,0.000248175585895871,"Day7","Second","AvM","Q90WJ8","Lactose-binding lectin l-2 (Ajl-2)"
"173","PGEN_.00g274890",3.3769700225421,0.0101630611261477,"Day7","Second","MvS","Q90WJ8","Lactose-binding lectin l-2 (Ajl-2)"
"174","PGEN_.00g275400",-1.96427825536063,0.0490958723220459,"Day7","Primary","AvM",NA,NA
"175","PGEN_.00g279100",4.04461689872459,0.00165676484711975,"Day7","Primary","AvM",NA,NA
"176","PGEN_.00g279590",3.47367487619959,0.0122811046301587,"Day7","Primary","AvM","Q8SPI0","Apolipoprotein D (Apo-D) (ApoD)"
"177","PGEN_.00g279590",-2.46635568968898,0.0453188901203807,"Day7","Second","AvM","Q8SPI0","Apolipoprotein D (Apo-D) (ApoD)"
"178","PGEN_.00g281940",-4.02423097906526,0.00553050346534647,"Day7","Second","AvM",NA,NA
"179","PGEN_.00g281950",-1.65379163412934,0.0295645413623532,"Day7","Second","AvM",NA,NA
"180","PGEN_.00g282910",-1.31736372587571,0.0418060077269786,"Day7","Second","AvM","Q5T1M5","FK506-binding protein 15 (FKBP-15) (133 kDa FK506-binding protein) (133 kDa FKBP) (FKBP-133) (WASP- and FKBP-like protein) (WAFL)"
"181","PGEN_.00g284500",-3.07113890482944,0.00553050346534647,"Day7","Second","AvM",NA,NA
"182","PGEN_.00g285590",-2.73075346889865,0.0453188901203807,"Day7","Second","AvM","Q1EHB3","A disintegrin and metalloproteinase with thrombospondin motifs 7 (ADAM-TS 7) (ADAM-TS7) (ADAMTS-7) (EC 3.4.24.-) (COMPase)"
"183","PGEN_.00g285590",3.4399428156332,0.0380893468958248,"Day7","Primary","AvM","Q1EHB3","A disintegrin and metalloproteinase with thrombospondin motifs 7 (ADAM-TS 7) (ADAM-TS7) (ADAMTS-7) (EC 3.4.24.-) (COMPase)"
"184","PGEN_.00g286180",-5.19403532812735,0.0358913978184176,"Day7","Primary","AvM",NA,NA
"185","PGEN_.00g289810",-3.05013577642981,0.0490958723220459,"Day7","Primary","AvM",NA,NA
"186","PGEN_.00g289900",-3.29025490224854,0.00615438051410284,"Day7","Second","AvM",NA,NA
"187","PGEN_.00g291230",-8.27298361914212,0.0001660700050582,"Day7","Primary","AvM",NA,NA
"188","PGEN_.00g295020",-13.573057307638,7.16330301322963e-08,"Day7","Primary","AvM",NA,NA
"189","PGEN_.00g295510",-4.1393949426179,2.48567267340477e-05,"Day7","Primary","AvM",NA,NA
"190","PGEN_.00g298760",-1.15982113063646,0.0490958723220459,"Day7","Primary","AvM","Q63739","Protein tyrosine phosphatase type IVA 1 (EC 3.1.3.48) (Protein-tyrosine phosphatase 4a1) (Protein-tyrosine phosphatase of regenerating liver 1) (PRL-1)"
"191","PGEN_.00g299010",3.53556621394542,0.0380893468958248,"Day7","Primary","AvM",NA,NA
"192","PGEN_.00g302300",-0.974652712384705,0.0490958723220459,"Day7","Primary","AvM","Q03172","Zinc finger protein 40 (Alpha A-crystallin-binding protein 1) (Alpha A-CRYBP1) (Alpha A-crystallin-binding protein I) (Transcription factor alphaA-CRYBP1)"
"193","PGEN_.00g305410",-3.03439737094982,0.0114450489351332,"Day7","Second","AvM",NA,NA
"194","PGEN_.00g308130",-2.88940521105344,0.00424127204141121,"Day7","Second","AvM","P43691","Transcription factor GATA-4 (GATA-binding factor 4) (Fragment)"
"195","PGEN_.00g308530",-2.18773212471512,0.0146493204646373,"Day7","Second","AvM","O18326","Protein hunchback (Fragment)"
"196","PGEN_.00g311860",-2.74180695512581,0.0260696952550342,"Day7","Second","AvM","P13608","Aggrecan core protein (Cartilage-specific proteoglycan core protein) (CSPCP)"
"197","PGEN_.00g311890",-1.29137156086279,0.0196068877226823,"Day7","Primary","AvM",NA,NA
"198","PGEN_.00g311950",2.70758908036351,0.0470150882217187,"Day7","Primary","AvM",NA,NA
"199","PGEN_.00g312070",-4.82075234949879,0.0260696952550342,"Day7","Second","AvM",NA,NA
"200","PGEN_.00g313880",3.54334431625954,0.0490958723220459,"Day7","Primary","AvM",NA,NA
"201","PGEN_.00g313940",-2.47299010140949,0.0379191341503209,"Day7","Second","AvM",NA,NA
"202","PGEN_.00g315340",-1.74652620548343,0.0199793329550769,"Day7","Second","AvM",NA,NA
"203","PGEN_.00g315910",-1.96240403743948,0.0255671294021725,"Day7","Primary","AvM",NA,NA
"204","PGEN_.00g319180",-6.49287896168895,0.00395948453730616,"Day7","Primary","AvM",NA,NA
"205","PGEN_.00g323180",-2.19250957648259,0.00301218050298679,"Day7","Primary","AvM","P38942","4-hydroxybutyrate coenzyme A transferase (EC 2.8.3.-)"
"206","PGEN_.00g327660",5.61398434720766,0.00422379233716075,"Day7","Primary","AvM",NA,NA
"207","PGEN_.00g328520",-1.73950909458531,0.00868747313860514,"Day7","Primary","AvM",NA,NA
"208","PGEN_.00g329260",3.41963978848832,0.0286210094018919,"Day7","Primary","AvM",NA,NA
"209","PGEN_.00g330100",-7.71694089952346,0.00168758754533757,"Day7","Primary","AvM",NA,NA
"210","PGEN_.00g330240",-2.82195245029113,0.0147917373230462,"Day7","Second","AvM","B0UZC8","von Willebrand factor C domain-containing protein 2-like"
"211","PGEN_.00g333460",-6.81989262773739,1.24374828291012e-07,"Day7","Primary","AvM",NA,NA
"212","PGEN_.00g336900",2.8246206261323,0.04965759301789,"Day7","Second","AvM","G5E8K5","Ankyrin-3 (ANK-3) (Ankyrin-G)"
"213","PGEN_.00g339710",-3.61415415963357,0.00765159757631641,"Day7","Second","AvM",NA,NA
"214","PGEN_.00g340090",-3.40298010037462,0.0265046579407501,"Day7","Second","AvM","A6H584","Collagen alpha-5(VI) chain (Collagen alpha-1(XXIX) chain)"
"215","PGEN_.00g340250",-9.52326384430507,2.24709398277222e-06,"Day7","Primary","AvM",NA,NA
"216","PGEN_.00g340260",-5.81927913584071,0.0196068877226823,"Day7","Primary","AvM",NA,NA
"217","PGEN_.00g344510",-2.2157840216912,0.038284049440095,"Day7","Second","AvM","Q4V885","Collectin-12 (Collectin placenta protein 1) (CL-P1) (Nurse cell scavenger receptor 2)"
"218","PGEN_.00g344880",2.68019491004346,0.0470150882217187,"Day7","Primary","AvM",NA,NA
"219","PGEN_.00g344880",-2.52186727647601,0.0144388352401379,"Day7","Second","AvM",NA,NA
"220","PGEN_.00g344990",4.16216900213096,0.0122811046301587,"Day7","Primary","AvM","Q5G267","Neurotrypsin (EC 3.4.21.-) (Serine protease 12)"
"221","PGEN_.00g345620",-1.88118089183996,0.0265440555432103,"Day7","Second","AvM","Q66PG1","LARGE xylosyl- and glucuronyltransferase 2 (EC 2.4.-.-) (Glycosyltransferase-like 1B) [Includes: Xylosyltransferase LARGE2 (EC 2.4.2.-); Beta-1,3-glucuronyltransferase LARGE2 (EC 2.4.1.-)]"
"222","PGEN_.00g345680",-3.90098576012787,0.0265046579407501,"Day7","Second","AvM","Q28944","Cathepsin L1 (EC 3.4.22.15) (Cathepsin L) [Cleaved into: Cathepsin L1 heavy chain; Cathepsin L1 light chain]"
"223","PGEN_.00g346230",-3.12057142298827,0.0265046579407501,"Day7","Second","AvM","Q9QW30","Neurogenic locus notch homolog protein 2 (Notch 2) [Cleaved into: Notch 2 extracellular truncation; Notch 2 intracellular domain]"
"224","PGEN_.00g347800",2.32924016710027,0.0188809826514246,"Day7","Primary","AvM",NA,NA
"225","PGEN_.00g348040",4.09222867047127,0.0274621265807232,"Day7","Primary","AvM","A2AJ76","Hemicentin-2"
"226","PGEN_.00g348220",2.64975688152867,0.0482037548021864,"Day7","Primary","AvM","Q9ES87","Prostasin (EC 3.4.21.-) (Channel-activating protease 1) (CAP1) (Serine protease 8) [Cleaved into: Prostasin light chain; Prostasin heavy chain]"
"227","PGEN_.00g348570",2.66967016003166,0.0490958723220459,"Day7","Primary","AvM","Q9ES87","Prostasin (EC 3.4.21.-) (Channel-activating protease 1) (CAP1) (Serine protease 8) [Cleaved into: Prostasin light chain; Prostasin heavy chain]"
"228","PGEN_.00g348580",3.23619620189616,0.011958160562874,"Day7","Second","MvS","B2RX12","Canalicular multispecific organic anion transporter 2 (ATP-binding cassette sub-family C member 3) (Multidrug resistance-associated protein 3)"
"229","PGEN_.00g348850",-2.41168427478489,0.0453188901203807,"Day7","Second","AvM","Q12913","Receptor-type tyrosine-protein phosphatase eta (Protein-tyrosine phosphatase eta) (R-PTP-eta) (EC 3.1.3.48) (Density-enhanced phosphatase 1) (DEP-1) (HPTP eta) (Protein-tyrosine phosphatase receptor type J) (R-PTP-J) (CD antigen CD148)"
